player,trial,stone_type,result
60,13,Paid,N
60,14,Paid,SR
60,15,Free,N
60,16,Paid,N
60,17,Free,N
60,18,Free,N
60,19,Paid,SR
60,20,Free,R
60,21,Free,R
60,22,Free,N
60,23,Free,N
60,24,Paid,N
60,25,Paid,N
60,26,Free,N
60,27,Free,N
61,1,Paid,N
61,2,Paid,SR
61,3,Free,SR
61,4,Free,N
61,5,Paid,N
61,6,Paid,N
61,7,Free,SR
61,8,Free,N
61,9,Paid,N
61,10,Free,R
61,11,Free,SR
61,12,Paid,N
61,13,Free,N
61,14,Paid,N
61,15,Free,SR
61,16,Paid,SSR
61,17,Free,N
61,18,Free,R
61,19,Free,N
61,20,Paid,N
61,21,Free,SR
61,22,Free,N
61,23,Free,R
61,24,Free,N
61,25,Paid,SR
61,26,Free,N
61,27,Free,R
61,28,Free,N
61,29,Paid,N
61,30,Free,N
61,31,Free,N
61,32,Free,R
61,33,Paid,SR
61,34,Free,N
61,35,Free,R
61,36,Free,N
61,37,Paid,N
61,38,Paid,SR
61,39,Free,N
61,40,Free,N
61,41,Free,N
61,42,Free,N
61,43,Paid,N
61,44,Free,N
61,45,Free,N
61,46,Free,N
61,47,Free,N
61,48,Free,N
61,49,Free,N
61,50,Free,N
61,51,Free,R
61,52,Paid,SR
61,53,Paid,N
61,54,Free,R
61,55,Free,N
61,56,Free,R
61,57,Free,SR
61,58,Paid,N
61,59,Free,N
61,60,Paid,SR
61,61,Free,R
61,62,Free,N
61,63,Free,N
61,64,Free,N
61,65,Free,R
61,66,Free,SR
61,67,Paid,R
61,68,Free,R
61,69,Free,SSR
61,70,Paid,N
61,71,Free,R
61,72,Free,N
61,73,Free,R
61,74,Paid,N
61,75,Free,N
61,76,Free,SR
61,77,Free,R
61,78,Paid,N
61,79,Free,R
61,80,Free,N
61,81,Paid,N
61,82,Free,N
62,1,Free,N
62,2,Paid,N
63,1,Free,R
63,2,Paid,N
63,3,Free,R
63,4,Paid,N
63,5,Paid,N
63,6,Paid,R
63,7,Free,N
63,8,Free,SR
63,9,Paid,SSR
63,10,Paid,R
63,11,Free,N
63,12,Free,SSR
63,13,Paid,SR
63,14,Free,N
63,15,Free,R
63,16,Paid,R
63,17,Paid,R
63,18,Free,N
63,19,Free,N
63,20,Paid,R
63,21,Paid,R
63,22,Paid,SR
63,23,Paid,N
63,24,Paid,N
63,25,Free,N
63,26,Paid,N
63,27,Paid,R
63,28,Free,R
64,1,Free,R
64,2,Paid,N
64,3,Paid,R
64,4,Free,N
64,5,Free,N
64,6,Free,N
64,7,Free,N
64,8,Paid,N
64,9,Free,N
64,10,Free,SR
64,11,Paid,N
64,12,Free,SR
64,13,Paid,R
64,14,Paid,N
64,15,Free,R
64,16,Paid,N
64,17,Paid,SR
64,18,Paid,N
64,19,Free,N
64,20,Paid,SR
64,21,Paid,R
64,22,Paid,R
64,23,Free,R
64,24,Free,N
64,25,Paid,N
64,26,Free,N
64,27,Paid,N
64,28,Free,SR
64,29,Free,N
64,30,Paid,N
64,31,Paid,SR
64,32,Free,N
64,33,Free,N
64,34,Paid,R
64,35,Free,N
64,36,Free,N
64,37,Free,N
64,38,Paid,N
65,1,Paid,SSR
65,2,Free,R
65,3,Free,R
65,4,Paid,SR
65,5,Free,N
65,6,Free,SSR
65,7,Free,R
65,8,Free,R
65,9,Free,SR
65,10,Free,N
65,11,Paid,R
65,12,Free,SR
65,13,Free,SSR
65,14,Paid,R
65,15,Free,N
65,16,Paid,N
65,17,Free,R
65,18,Free,N
65,19,Free,N
65,20,Free,N
65,21,Free,N
65,22,Free,N
66,1,Paid,SSR
66,2,Free,R
66,3,Free,N
66,4,Free,N
66,5,Paid,R
66,6,Paid,N
66,7,Free,N
66,8,Free,N
66,9,Paid,R
66,10,Free,R
66,11,Free,N
66,12,Paid,N
66,13,Paid,N
66,14,Paid,N
66,15,Free,N
66,16,Free,SSR
66,17,Paid,SR
66,18,Free,SR
66,19,Free,N
66,20,Free,N
66,21,Free,N
66,22,Free,N
66,23,Paid,R
66,24,Free,N
66,25,Free,N
66,26,Paid,N
66,27,Free,SR
66,28,Paid,R
66,29,Free,N
66,30,Paid,N
66,31,Paid,R
66,32,Free,N
66,33,Free,N
66,34,Free,R
66,35,Free,N
66,36,Free,N
66,37,Paid,N
66,38,Free,N
66,39,Free,R
66,40,Free,N
66,41,Free,N
66,42,Free,N
66,43,Free,SSR
66,44,Free,N
66,45,Free,R
66,46,Free,R
66,47,Paid,SR
66,48,Paid,R
66,49,Paid,N
66,50,Free,SSR
66,51,Paid,N
66,52,Free,SR
66,53,Paid,N
66,54,Paid,N
66,55,Paid,N
66,56,Free,R
66,57,Free,SR
66,58,Paid,N
66,59,Free,SSR
66,60,Paid,N
66,61,Free,SR
67,1,Free,N
67,2,Free,R
67,3,Paid,N
67,4,Paid,N
67,5,Free,SR
67,6,Paid,R
67,7,Free,N
67,8,Free,N
67,9,Paid,N
67,10,Paid,N
67,11,Free,N
67,12,Free,R
67,13,Free,N
67,14,Free,R
67,15,Free,N
67,16,Free,N
67,17,Free,N
67,18,Free,SSR
67,19,Free,N
67,20,Paid,N
67,21,Paid,N
67,22,Free,R
67,23,Paid,R
67,24,Paid,N
67,25,Free,SR
67,26,Paid,N
67,27,Free,N
67,28,Paid,SR
67,29,Free,SR
67,30,Free,R
67,31,Free,R
67,32,Paid,N
67,33,Free,N
67,34,Paid,N
67,35,Free,SR
67,36,Free,N
67,37,Paid,N
67,38,Paid,R
67,39,Paid,N
67,40,Free,R
67,41,Paid,N
67,42,Paid,R
67,43,Paid,R
67,44,Free,N
67,45,Paid,N
67,46,Free,R
67,47,Paid,N
67,48,Paid,SSR
67,49,Free,N
67,50,Free,N
67,51,Free,N
67,52,Free,SR
67,53,Paid,R
67,54,Free,N
67,55,Free,N
67,56,Free,N
67,57,Free,R
67,58,Free,SR
67,59,Paid,R
67,60,Free,N
67,61,Paid,R
67,62,Paid,N
67,63,Paid,N
67,64,Paid,N
67,65,Free,N
67,66,Free,R
67,67,Free,N
67,68,Free,R
67,69,Free,N
67,70,Free,R
67,71,Free,R
67,72,Free,N
67,73,Free,N
67,74,Paid,N
67,75,Paid,N
67,76,Paid,SR
67,77,Free,R
67,78,Free,SR
67,79,Free,N
67,80,Paid,N
67,81,Paid,N
67,82,Free,R
67,83,Free,R
67,84,Free,SR
67,85,Free,R
67,86,Paid,SR
67,87,Free,SSR
67,88,Free,R
67,89,Paid,SR
67,90,Paid,R
67,91,Free,SR
67,92,Paid,SSR
67,93,Free,N
68,1,Paid,R
68,2,Free,R
68,3,Free,N
68,4,Free,R
68,5,Free,N
68,6,Paid,SSR
68,7,Free,R
68,8,Free,R
68,9,Free,N
68,10,Paid,N
68,11,Paid,R
68,12,Free,N
68,13,Free,N
68,14,Free,N
68,15,Free,N
68,16,Free,N
68,17,Free,R
68,18,Free,N
68,19,Paid,N
68,20,Paid,R
68,21,Free,N
68,22,Paid,N
68,23,Free,R
68,24,Free,N
68,25,Free,N
68,26,Free,SR
68,27,Paid,N
68,28,Paid,SR
68,29,Free,N
68,30,Free,SSR
68,31,Paid,N
68,32,Free,N
68,33,Paid,SR
68,34,Free,N
68,35,Paid,N
68,36,Free,SR
68,37,Free,N
68,38,Free,SR
68,39,Free,N
68,40,Free,SR
68,41,Free,SR
68,42,Paid,N
68,43,Paid,R
68,44,Free,R
68,45,Free,N
68,46,Paid,N
68,47,Free,N
68,48,Free,N
68,49,Free,R
68,50,Paid,N
68,51,Paid,N
68,52,Free,SSR
68,53,Free,R
68,54,Free,N
68,55,Free,N
68,56,Paid,N
68,57,Paid,SR
68,58,Free,N
68,59,Free,SR
68,60,Free,SSR
68,61,Free,R
68,62,Free,N
68,63,Free,N
68,64,Free,N
68,65,Paid,N
68,66,Free,R
68,67,Free,N
68,68,Paid,N
68,69,Free,N
68,70,Paid,R
68,71,Free,SSR
68,72,Free,SR
68,73,Free,N
68,74,Paid,N
68,75,Paid,N
68,76,Free,N
68,77,Free,N
68,78,Paid,R
68,79,Free,N
68,80,Free,N
68,81,Free,R
68,82,Paid,N
68,83,Free,N
68,84,Free,N
68,85,Free,N
68,86,Free,N
68,87,Free,N
68,88,Free,N
68,89,Paid,N
68,90,Free,N
68,91,Paid,R
68,92,Paid,R
68,93,Paid,N
68,94,Free,R
68,95,Free,N
68,96,Free,R
69,1,Free,SSR
69,2,Paid,SR
69,3,Free,N
69,4,Free,N
69,5,Free,R
69,6,Paid,R
69,7,Free,SSR
69,8,Free,R
69,9,Paid,R
70,1,Free,N
71,1,Paid,N
71,2,Paid,N
71,3,Free,R
71,4,Paid,R
71,5,Paid,N
71,6,Free,N
71,7,Free,R
71,8,Free,N
71,9,Free,N
71,10,Free,SSR
71,11,Paid,N
71,12,Free,N
71,13,Paid,N
71,14,Free,N
71,15,Free,SR
71,16,Paid,N
71,17,Paid,SSR
71,18,Free,SR
71,19,Paid,SSR
71,20,Paid,N
71,21,Paid,R
72,1,Free,N
72,2,Free,N
72,3,Free,N
72,4,Paid,N
72,5,Paid,R
72,6,Paid,R
72,7,Free,SR
72,8,Free,R
72,9,Free,N
72,10,Paid,N
72,11,Paid,SR
72,12,Paid,N
72,13,Free,N
72,14,Paid,SSR
72,15,Free,SR
72,16,Free,N
72,17,Free,N
72,18,Free,N
72,19,Free,SR
72,20,Free,N
72,21,Free,SR
72,22,Paid,N
72,23,Free,R
72,24,Free,N
72,25,Free,R
72,26,Free,N
72,27,Free,N
72,28,Paid,R
72,29,Free,N
72,30,Free,N
72,31,Free,N
72,32,Free,R
72,33,Free,R
72,34,Free,N
72,35,Free,N
72,36,Free,R
72,37,Free,R
72,38,Free,N
72,39,Free,N
72,40,Free,SSR
72,41,Free,R
72,42,Free,N
72,43,Free,SR
72,44,Free,N
72,45,Free,N
72,46,Free,R
72,47,Paid,N
72,48,Free,N
72,49,Free,SR
72,50,Free,N
73,1,Paid,SSR
73,2,Paid,N
73,3,Free,SSR
73,4,Paid,N
73,5,Free,N
73,6,Free,N
73,7,Free,R
73,8,Free,N
73,9,Paid,N
73,10,Free,N
73,11,Paid,SR
73,12,Paid,N
73,13,Free,R
73,14,Free,N
73,15,Paid,N
73,16,Free,N
73,17,Free,R
73,18,Paid,N
73,19,Paid,N
73,20,Free,R
73,21,Free,N
73,22,Paid,SR
73,23,Paid,N
73,24,Free,N
73,25,Free,N
73,26,Paid,N
73,27,Free,N
73,28,Paid,SR
73,29,Paid,N
73,30,Free,N
73,31,Paid,SSR
73,32,Paid,SSR
73,33,Free,N
73,34,Paid,N
73,35,Free,N
73,36,Paid,N
73,37,Paid,R
73,38,Paid,N
73,39,Paid,N
73,40,Free,N
73,41,Paid,SR
73,42,Free,N
73,43,Free,N
73,44,Free,N
73,45,Free,SR
73,46,Free,SR
73,47,Paid,R
73,48,Free,N
73,49,Free,SSR
73,50,Paid,R
73,51,Paid,N
73,52,Free,R
74,1,Free,N
74,2,Free,N
74,3,Free,SR
74,4,Paid,N
74,5,Paid,SR
74,6,Paid,R
74,7,Paid,N
74,8,Paid,N
74,9,Paid,SR
74,10,Paid,R
74,11,Paid,R
74,12,Free,N
74,13,Free,R
74,14,Free,N
74,15,Free,N
74,16,Paid,N
74,17,Paid,SR
74,18,Paid,N
74,19,Free,N
74,20,Free,R
74,21,Paid,N
74,22,Free,N
74,23,Free,N
74,24,Paid,N
74,25,Free,N
74,26,Free,N
74,27,Free,R
74,28,Free,SR
74,29,Free,N
74,30,Free,N
74,31,Free,N
75,1,Paid,N
75,2,Free,SSR
75,3,Free,N
75,4,Paid,N
75,5,Free,N
75,6,Paid,N
75,7,Free,N
75,8,Free,N
75,9,Paid,N
75,10,Free,N
75,11,Free,SR
75,12,Free,N
75,13,Free,N
75,14,Paid,R
75,15,Free,R
75,16,Free,N
75,17,Free,N
75,18,Free,R
75,19,Paid,N
75,20,Free,N
75,21,Paid,R
75,22,Free,N
75,23,Free,R
75,24,Free,N
75,25,Paid,N
75,26,Paid,SSR
75,27,Free,R
75,28,Free,N
75,29,Free,SR
75,30,Paid,N
75,31,Free,R
75,32,Paid,R
75,33,Free,N
75,34,Free,R
75,35,Free,N
75,36,Free,N
75,37,Free,N
75,38,Paid,N
75,39,Paid,R
75,40,Free,N
75,41,Free,R
75,42,Paid,R
75,43,Free,SR
75,44,Free,N
75,45,Free,N
75,46,Paid,N
75,47,Free,SSR
75,48,Free,N
75,49,Free,N
75,50,Paid,N
75,51,Paid,R
75,52,Paid,SSR
75,53,Free,R
75,54,Free,N
75,55,Free,R
75,56,Free,SSR
75,57,Free,N
75,58,Paid,N
75,59,Free,N
75,60,Free,N
75,61,Paid,N
75,62,Free,N
75,63,Free,R
75,64,Paid,SR
75,65,Free,N
75,66,Free,N
75,67,Free,SR
76,1,Free,N
76,2,Paid,R
76,3,Paid,R
76,4,Free,R
76,5,Free,N
76,6,Free,N
76,7,Free,N
76,8,Free,R
76,9,Paid,SR
76,10,Paid,N
76,11,Free,N
76,12,Paid,N
76,13,Free,R
76,14,Free,R
76,15,Free,N
76,16,Free,N
76,17,Free,N
76,18,Free,R
76,19,Paid,SR
76,20,Free,N
76,21,Free,SR
76,22,Free,R
76,23,Free,N
76,24,Free,N
76,25,Free,N
76,26,Free,N
76,27,Free,N
76,28,Free,R
76,29,Paid,N
76,30,Paid,N
76,31,Paid,R
76,32,Free,R
76,33,Free,N
76,34,Free,N
76,35,Paid,N
76,36,Paid,N
76,37,Paid,N
76,38,Free,N
76,39,Paid,R
76,40,Free,SR
76,41,Free,SR
76,42,Free,N
76,43,Free,SR
76,44,Paid,N
76,45,Free,R
77,1,Free,R
77,2,Free,N
77,3,Free,N
77,4,Free,N
77,5,Free,SSR
77,6,Paid,N
77,7,Free,R
77,8,Free,R
77,9,Free,R
77,10,Paid,N
77,11,Paid,N
77,12,Free,SR
77,13,Free,SR
77,14,Free,N
77,15,Free,N
77,16,Free,N
77,17,Free,R
77,18,Free,N
77,19,Free,R
77,20,Free,R
77,21,Paid,SSR
77,22,Free,N
77,23,Free,N
77,24,Free,N
77,25,Free,R
77,26,Paid,N
77,27,Free,N
77,28,Paid,N
77,29,Paid,N
77,30,Paid,N
77,31,Paid,R
77,32,Free,SR
77,33,Paid,N
77,34,Paid,SR
77,35,Free,N
77,36,Free,N
77,37,Paid,N
77,38,Paid,N
77,39,Free,R
77,40,Free,N
77,41,Paid,N
77,42,Free,SR
77,43,Free,N
77,44,Free,N
77,45,Paid,SSR
77,46,Free,N
77,47,Paid,N
77,48,Paid,SR
77,49,Free,N
77,50,Paid,N
77,51,Free,N
77,52,Paid,N
77,53,Free,N
77,54,Paid,N
77,55,Free,N
77,56,Free,N
77,57,Paid,SR
77,58,Paid,N
77,59,Free,N
77,60,Free,R
77,61,Free,N
77,62,Paid,R
77,63,Paid,SSR
77,64,Paid,N
77,65,Free,N
77,66,Free,N
78,1,Paid,SSR
78,2,Paid,R
78,3,Free,N
78,4,Paid,N
78,5,Free,R
78,6,Free,R
79,1,Paid,N
79,2,Free,R
79,3,Paid,SR
79,4,Free,N
79,5,Free,N
79,6,Paid,N
79,7,Free,N
79,8,Free,N
79,9,Free,SSR
79,10,Free,R
79,11,Paid,SSR
79,12,Free,R
79,13,Paid,N
79,14,Paid,N
79,15,Paid,N
79,16,Paid,R
80,1,Paid,R
80,2,Paid,N
80,3,Free,N
80,4,Free,N
80,5,Free,N
80,6,Free,N
80,7,Paid,R
80,8,Free,N
80,9,Free,N
80,10,Paid,N
80,11,Paid,SR
80,12,Free,SR
80,13,Free,SR
80,14,Paid,N
80,15,Paid,SSR
80,16,Paid,N
80,17,Free,R
80,18,Paid,SR
80,19,Paid,N
80,20,Paid,N
80,21,Free,R
80,22,Free,N
80,23,Paid,N
80,24,Paid,N
80,25,Free,N
80,26,Free,R
80,27,Paid,N
80,28,Free,R
80,29,Free,R
80,30,Paid,R
80,31,Free,N
80,32,Paid,N
80,33,Free,R
80,34,Paid,N
80,35,Free,SR
80,36,Free,SR
81,1,Free,N
81,2,Free,N
81,3,Free,N
81,4,Paid,N
81,5,Free,N
81,6,Free,N
81,7,Paid,SSR
81,8,Free,N
81,9,Paid,N
81,10,Free,N
81,11,Free,SR
81,12,Paid,SR
81,13,Free,N
81,14,Paid,SR
82,1,Free,R
82,2,Free,SSR
82,3,Free,N
83,1,Paid,N
83,2,Free,N
83,3,Free,R
83,4,Paid,N
83,5,Paid,N
83,6,Free,N
83,7,Paid,N
83,8,Paid,N
83,9,Free,R
84,1,Free,SSR
84,2,Free,R
84,3,Paid,N
84,4,Paid,SR
84,5,Paid,R
84,6,Free,R
84,7,Free,N
84,8,Paid,N
84,9,Free,R
84,10,Free,R
84,11,Free,N
84,12,Free,N
84,13,Paid,SR
84,14,Paid,SSR
84,15,Free,R
84,16,Free,SR
84,17,Free,N
84,18,Free,R
84,19,Free,N
84,20,Paid,N
84,21,Free,N
85,1,Paid,N
85,2,Free,R
85,3,Free,N
85,4,Free,N
85,5,Free,N
85,6,Free,SR
85,7,Free,N
85,8,Free,N
85,9,Paid,SR
85,10,Paid,N
85,11,Free,R
85,12,Free,R
85,13,Paid,N
85,14,Free,N
85,15,Paid,SR
85,16,Paid,N
85,17,Free,SSR
85,18,Paid,R
85,19,Free,N
85,20,Paid,N
85,21,Free,N
85,22,Paid,N
85,23,Free,N
85,24,Free,N
85,25,Free,R
85,26,Free,N
85,27,Free,N
85,28,Free,N
85,29,Free,R
85,30,Paid,R
85,31,Paid,SSR
85,32,Free,N
85,33,Paid,R
85,34,Paid,N
85,35,Paid,N
85,36,Free,R
85,37,Free,N
85,38,Free,SR
85,39,Free,N
85,40,Paid,SSR
85,41,Paid,N
85,42,Paid,N
85,43,Free,N
85,44,Free,SR
85,45,Free,N
85,46,Free,SR
85,47,Free,N
85,48,Paid,R
85,49,Paid,N
85,50,Paid,N
85,51,Paid,N
85,52,Paid,N
85,53,Paid,N
85,54,Free,N
85,55,Free,N
85,56,Free,SR
85,57,Paid,N
85,58,Paid,N
86,1,Free,N
86,2,Paid,SR
86,3,Free,N
86,4,Free,R
86,5,Paid,N
86,6,Paid,N
86,7,Paid,N
86,8,Free,N
86,9,Free,N
86,10,Free,N
86,11,Paid,R
86,12,Free,R
86,13,Paid,N
86,14,Paid,R
86,15,Free,SR
86,16,Paid,R
86,17,Free,N
86,18,Free,N
86,19,Free,N
86,20,Paid,N
86,21,Free,SSR
86,22,Free,R
86,23,Paid,R
86,24,Paid,N
86,25,Free,R
86,26,Paid,R
86,27,Free,R
86,28,Paid,R
86,29,Free,N
86,30,Paid,N
86,31,Free,N
86,32,Paid,R
86,33,Free,N
86,34,Free,R
86,35,Free,N
86,36,Paid,SSR
86,37,Free,R
86,38,Free,N
86,39,Free,N
86,40,Free,R
86,41,Paid,N
86,42,Free,N
86,43,Paid,R
86,44,Free,SSR
86,45,Free,N
86,46,Paid,N
86,47,Paid,N
86,48,Free,N
86,49,Free,SSR
86,50,Free,SR
86,51,Free,SR
86,52,Free,N
86,53,Paid,N
86,54,Free,SR
86,55,Paid,N
86,56,Free,N
86,57,Free,SR
86,58,Paid,N
86,59,Free,N
86,60,Free,N
86,61,Free,SR
86,62,Paid,N
86,63,Free,N
86,64,Paid,R
86,65,Paid,SR
86,66,Free,N
86,67,Free,R
86,68,Paid,N
86,69,Free,N
86,70,Free,SR
86,71,Free,N
86,72,Free,N
86,73,Free,R
86,74,Free,N
86,75,Free,N
86,76,Free,SSR
86,77,Free,R
86,78,Paid,R
87,1,Free,SSR
87,2,Free,R
87,3,Free,N
87,4,Free,N
87,5,Free,SR
87,6,Free,SR
87,7,Free,N
87,8,Free,R
87,9,Free,N
87,10,Free,SR
87,11,Free,N
87,12,Paid,R
87,13,Free,SR
87,14,Free,N
87,15,Free,R
87,16,Free,N
87,17,Paid,N
87,18,Paid,SR
87,19,Free,SR
87,20,Paid,R
87,21,Paid,N
87,22,Paid,N
87,23,Free,R
87,24,Free,N
87,25,Free,N
87,26,Free,R
87,27,Free,SR
87,28,Free,R
87,29,Free,SR
87,30,Paid,N
87,31,Free,N
87,32,Free,N
87,33,Free,SR
87,34,Free,R
87,35,Free,R
87,36,Free,SR
87,37,Free,N
87,38,Paid,N
87,39,Paid,R
87,40,Free,N
87,41,Paid,N
87,42,Paid,SSR
87,43,Free,SR
87,44,Free,R
87,45,Free,N
87,46,Paid,N
87,47,Free,N
87,48,Free,N
87,49,Free,R
87,50,Free,R
87,51,Free,SSR
87,52,Free,SR
87,53,Free,N
87,54,Free,N
87,55,Free,N
87,56,Free,N
87,57,Paid,SSR
87,58,Paid,N
87,59,Free,N
87,60,Paid,R
87,61,Free,SR
87,62,Free,N
87,63,Free,N
87,64,Free,R
87,65,Paid,N
87,66,Paid,N
87,67,Free,SSR
87,68,Paid,R
87,69,Free,N
87,70,Paid,N
87,71,Free,SR
87,72,Free,R
87,73,Free,N
87,74,Free,N
87,75,Free,N
87,76,Paid,SR
87,77,Free,N
87,78,Free,N
87,79,Paid,R
87,80,Free,SR
87,81,Free,R
87,82,Free,SSR
87,83,Free,N
87,84,Free,N
87,85,Free,SR
87,86,Paid,N
87,87,Free,N
87,88,Free,R
87,89,Free,N
87,90,Paid,N
87,91,Free,N
87,92,Free,SR
87,93,Free,R
87,94,Free,N
87,95,Free,N
88,1,Free,R
88,2,Free,R
88,3,Free,N
88,4,Free,N
88,5,Free,SR
88,6,Free,SSR
88,7,Paid,SR
88,8,Free,R
88,9,Free,R
88,10,Free,R
88,11,Paid,SSR
88,12,Free,SR
88,13,Free,N
88,14,Free,N
88,15,Free,SR
88,16,Free,SR
88,17,Paid,SR
88,18,Free,R
88,19,Paid,R
88,20,Paid,N
88,21,Free,N
88,22,Free,N
88,23,Free,SR
88,24,Free,SSR
88,25,Free,SR
88,26,Paid,SR
88,27,Free,R
88,28,Free,N
88,29,Free,N
88,30,Free,N
88,31,Paid,N
88,32,Free,N
88,33,Free,R
88,34,Paid,N
88,35,Paid,N
88,36,Paid,N
88,37,Paid,N
88,38,Free,SR
88,39,Free,N
88,40,Free,SSR
88,41,Free,N
88,42,Paid,R
88,43,Free,R
88,44,Free,N
88,45,Paid,R
88,46,Paid,N
88,47,Free,N
88,48,Paid,N
88,49,Free,SSR
88,50,Paid,N
88,51,Paid,N
88,52,Free,N
88,53,Free,N
88,54,Paid,R
88,55,Free,N
88,56,Paid,N
88,57,Free,R
88,58,Free,R
88,59,Free,N
88,60,Paid,N
88,61,Free,R
89,1,Free,SSR
89,2,Free,R
89,3,Free,N
89,4,Paid,N
89,5,Free,N
89,6,Paid,N
89,7,Paid,N
89,8,Paid,N
89,9,Free,R
89,10,Paid,N
90,1,Paid,N
90,2,Free,SR
90,3,Paid,R
90,4,Paid,R
90,5,Free,SR
90,6,Paid,R
90,7,Free,N
90,8,Free,R
90,9,Paid,N
90,10,Free,N
90,11,Free,N
90,12,Free,SR
90,13,Free,N
90,14,Free,N
90,15,Free,SSR
90,16,Free,N
90,17,Free,R
90,18,Free,N
90,19,Paid,N
90,20,Paid,N
91,1,Free,R
91,2,Paid,N
91,3,Paid,N
91,4,Paid,N
91,5,Free,R
91,6,Free,SR
91,7,Free,N
91,8,Paid,SR
91,9,Paid,N
91,10,Free,R
91,11,Paid,N
91,12,Free,R
91,13,Paid,N
91,14,Free,N
91,15,Free,N
91,16,Free,N
91,17,Free,N
91,18,Free,SSR
91,19,Free,R
91,20,Paid,R
91,21,Free,R
91,22,Free,R
91,23,Paid,SSR
91,24,Free,R
91,25,Paid,N
91,26,Paid,N
91,27,Free,N
91,28,Free,R
91,29,Free,R
91,30,Free,N
91,31,Free,N
91,32,Free,R
91,33,Free,N
91,34,Free,N
91,35,Paid,SSR
91,36,Free,R
91,37,Free,N
91,38,Free,SSR
91,39,Paid,N
91,40,Paid,N
91,41,Free,N
91,42,Paid,R
91,43,Free,R
91,44,Free,N
91,45,Free,N
91,46,Free,SR
91,47,Paid,N
91,48,Paid,N
91,49,Paid,N
91,50,Free,N
91,51,Free,N
91,52,Free,SR
92,1,Free,N
92,2,Free,R
92,3,Paid,R
92,4,Free,R
92,5,Paid,N
92,6,Free,SSR
92,7,Paid,N
92,8,Free,N
92,9,Free,SR
92,10,Free,N
92,11,Free,R
92,12,Free,SR
92,13,Paid,SR
92,14,Free,R
92,15,Paid,N
92,16,Free,N
92,17,Paid,N
92,18,Paid,N
92,19,Paid,SSR
92,20,Free,N
92,21,Free,R
92,22,Free,N
92,23,Free,SR
92,24,Free,R
92,25,Free,N
92,26,Paid,N
92,27,Free,N
92,28,Paid,N
92,29,Paid,R
92,30,Paid,SR
92,31,Free,N
92,32,Free,N
92,33,Paid,SR
92,34,Free,N
92,35,Free,N
92,36,Free,N
92,37,Paid,SR
92,38,Free,R
92,39,Free,N
92,40,Free,N
92,41,Paid,N
92,42,Paid,SR
92,43,Free,SR
92,44,Paid,R
92,45,Paid,N
92,46,Paid,SSR
92,47,Free,N
92,48,Paid,SR
92,49,Free,N
92,50,Free,N
92,51,Free,N
92,52,Paid,N
92,53,Paid,SR
92,54,Free,R
92,55,Free,SR
92,56,Free,N
92,57,Free,R
92,58,Free,R
92,59,Paid,SSR
92,60,Paid,N
92,61,Free,SR
92,62,Paid,N
92,63,Free,N
92,64,Free,N
92,65,Paid,N
92,66,Paid,SR
92,67,Free,R
92,68,Paid,SR
92,69,Free,N
92,70,Free,N
92,71,Free,N
92,72,Paid,R
92,73,Paid,SR
92,74,Paid,N
92,75,Paid,SR
92,76,Free,R
92,77,Free,N
92,78,Free,N
92,79,Free,SR
92,80,Paid,R
92,81,Free,R
92,82,Free,N
92,83,Paid,N
92,84,Free,N
92,85,Paid,SR
92,86,Paid,N
92,87,Free,N
92,88,Free,N
92,89,Free,N
92,90,Paid,N
92,91,Free,N
92,92,Free,N
92,93,Free,N
92,94,Free,N
92,95,Paid,N
92,96,Paid,SR
92,97,Free,N
92,98,Paid,SR
92,99,Free,N
93,1,Free,SR
93,2,Free,R
93,3,Free,N
93,4,Free,R
93,5,Free,N
93,6,Free,R
93,7,Free,R
93,8,Paid,N
93,9,Paid,N
93,10,Free,N
93,11,Free,N
93,12,Paid,N
93,13,Free,R
93,14,Free,N
93,15,Paid,SR
93,16,Free,N
93,17,Paid,R
93,18,Free,R
93,19,Free,N
93,20,Free,N
93,21,Free,N
93,22,Paid,SR
93,23,Paid,R
93,24,Paid,N
93,25,Paid,SR
93,26,Free,R
93,27,Free,R
93,28,Paid,N
93,29,Free,SSR
93,30,Paid,R
93,31,Paid,N
93,32,Free,R
93,33,Free,N
93,34,Paid,N
93,35,Free,N
93,36,Paid,N
93,37,Paid,N
93,38,Free,SR
93,39,Free,R
93,40,Free,SR
93,41,Paid,R
93,42,Free,R
93,43,Paid,N
93,44,Paid,N
93,45,Paid,N
93,46,Free,N
93,47,Free,SR
93,48,Free,N
93,49,Free,R
93,50,Free,N
93,51,Paid,N
93,52,Free,SR
93,53,Paid,N
93,54,Free,R
93,55,Free,N
93,56,Paid,N
93,57,Free,N
93,58,Free,R
93,59,Free,R
93,60,Free,R
93,61,Free,R
93,62,Free,N
93,63,Free,N
93,64,Free,N
93,65,Paid,R
93,66,Free,R
93,67,Paid,N
93,68,Free,R
93,69,Free,N
93,70,Free,N
93,71,Free,N
93,72,Free,N
93,73,Free,SR
93,74,Paid,N
93,75,Free,N
93,76,Free,N
93,77,Paid,N
93,78,Free,N
93,79,Paid,R
93,80,Free,R
93,81,Free,SR
93,82,Free,SR
93,83,Free,SR
93,84,Free,N
93,85,Free,N
93,86,Free,R
93,87,Free,N
93,88,Free,N
93,89,Paid,R
93,90,Free,R
93,91,Free,R
94,1,Paid,N
94,2,Paid,SR
94,3,Paid,SR
94,4,Paid,R
94,5,Free,N
94,6,Paid,R
94,7,Free,SR
94,8,Free,R
